0000000000018020 <systems_snackpack_topic_013::transpose_tiled>:
   18020:	push   rbp
   18287:	jae    181f0 <systems_snackpack_topic_013::transpose_tiled+0x1d0>
   1828d:	add    rdx,QWORD PTR [rsp+0x58]
   18292:	mov    rdi,QWORD PTR [rsp+0x18]
   18297:	mov    r14,QWORD PTR [rsp+0x60]
   1829c:	mov    rcx,QWORD PTR [rsp+0x10]
   182a1:	mov    r12,QWORD PTR [rsp+0x8]
   182a6:	mov    rbx,QWORD PTR [rsp+0x38]
   182ab:	nop    DWORD PTR [rax+rax*1+0x0]
   182b0:	inc    rbx
   182b3:	xor    r13d,r13d
   182b6:	xor    r9d,r9d
   182b9:	nop    DWORD PTR [rax+0x0]
   182c0:	lea    rax,[r14+r9*1]
   182c4:	cmp    rax,r10
   182c7:	jae    18320 <systems_snackpack_topic_013::transpose_tiled+0x300>
   182c9:	lea    rax,[r12+r13*1]
   182cd:	cmp    rax,r8
   182d0:	jae    1830d <systems_snackpack_topic_013::transpose_tiled+0x2ed>
   182d2:	mov    rax,QWORD PTR [rdi+r9*8]
   182d6:	inc    r9
   182d9:	mov    QWORD PTR [rcx+r13*8],rax
   182dd:	add    r13,r11
   182e0:	cmp    rdx,r9
   182e3:	jne    182c0 <systems_snackpack_topic_013::transpose_tiled+0x2a0>
   182e5:	inc    r12
   182e8:	add    rcx,0x8
   182ec:	add    r14,r11
   182ef:	add    rdi,rbp
   182f2:	cmp    rbx,rsi
   182f5:	jne    182b0 <systems_snackpack_topic_013::transpose_tiled+0x290>
   182f7:	jmp    181f0 <systems_snackpack_topic_013::transpose_tiled+0x1d0>
   182fc:	mov    rdi,QWORD PTR [rsp+0x68]
   18301:	mov    QWORD PTR [rdi],0x5
   18308:	jmp    18091 <systems_snackpack_topic_013::transpose_tiled+0x71>
   1830d:	lea    rdx,[rip+0x4192c]        # 59c40 <__dso_handle+0x150>
   18314:	mov    rdi,rax
   18317:	mov    rsi,r8
   1831a:	call   QWORD PTR [rip+0x43af8]        # 5be18 <_DYNAMIC+0x230>
   18320:	lea    rdx,[rip+0x41901]        # 59c28 <__dso_handle+0x138>
   18327:	mov    rdi,rax
   1832a:	mov    rsi,r10
   1832d:	call   QWORD PTR [rip+0x43ae5]        # 5be18 <_DYNAMIC+0x230>
   18333:	mov    edx,0x1
   18338:	jmp    18086 <systems_snackpack_topic_013::transpose_tiled+0x66>
   1833d:	int3
   1833e:	int3
   1833f:	int3

