                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace
                 U _Unwind_DeleteException
                 U _Unwind_GetDataRelBase
                 U _Unwind_GetIP
                 U _Unwind_GetIPInfo
                 U _Unwind_GetLanguageSpecificData
                 U _Unwind_GetRegionStart
                 U _Unwind_GetTextRelBase
                 U _Unwind_RaiseException
                 U _Unwind_Resume
                 U _Unwind_SetGR
                 U _Unwind_SetIP
                 w __cxa_finalize
                 w __cxa_thread_atexit_impl
                 U __errno_location
                 w __gmon_start__
                 U __libc_start_main
                 U __tls_get_addr
                 U __xpg_strerror_r
                 U abort
                 U bcmp
                 U calloc
                 U clock_gettime
                 U close
                 U dl_iterate_phdr
                 U dup
                 U fcntl
                 U free
                 U fstat64
                 U getauxval
                 U getcwd
                 U getenv
                 w gettid
                 U lseek64
                 U malloc
                 U memcpy
                 U memmove
                 U memset
                 U mmap64
                 U mprotect
                 U munmap
                 U open64
                 U pause
                 U poll
                 U posix_memalign
                 U pthread_attr_destroy
                 U pthread_attr_getguardsize
                 U pthread_attr_getstack
                 U pthread_getattr_np
                 U pthread_key_create
                 U pthread_key_delete
                 U pthread_self
                 U pthread_setspecific
                 U read
                 U readlink
                 U realloc
                 U realpath
                 U sigaction
                 U sigaltstack
                 U signal
                 U stat64
                 w statx
                 U strlen
                 U syscall
                 U sysconf
                 U write
                 U writev
000000000000c8b8 r GCC_except_table614
000000000000c8d8 r GCC_except_table618
000000000000c8ec r GCC_except_table621
000000000000c8f8 r GCC_except_table631
000000000000c918 r GCC_except_table634
000000000000c938 r GCC_except_table635
000000000000c944 r GCC_except_table636
000000000000c960 r GCC_except_table637
000000000000c97c r GCC_except_table638
000000000000c998 r GCC_except_table639
000000000000c9a4 r GCC_except_table642
000000000000c9c0 r GCC_except_table643
000000000000c9dc r GCC_except_table644
000000000000c9e8 r GCC_except_table645
000000000000ca04 r GCC_except_table647
000000000000ca24 r GCC_except_table650
000000000000ca30 r GCC_except_table653
000000000000ca3c r GCC_except_table655
000000000000ca5c r GCC_except_table665
000000000000ca68 r GCC_except_table677
000000000000ca74 r GCC_except_table680
000000000000ca94 r GCC_except_table684
000000000000cab0 r GCC_except_table686
000000000000cad4 r GCC_except_table687
000000000000cae0 r GCC_except_table704
000000000000caec r GCC_except_table705
000000000000cb14 r GCC_except_table708
000000000000cb2c r GCC_except_table709
000000000000cb38 r GCC_except_table719
000000000000cb4c r GCC_except_table726
000000000000cbc8 r GCC_except_table727
000000000000cc04 r GCC_except_table729
000000000000cc34 r GCC_except_table749
000000000000cc44 r GCC_except_table752
000000000000cc58 r GCC_except_table753
000000000000cc6c r GCC_except_table754
000000000000cc80 r GCC_except_table755
000000000000cc94 r GCC_except_table756
000000000000cca8 r GCC_except_table762
000000000000ccbc r GCC_except_table763
000000000000ccd0 r GCC_except_table764
000000000000cce4 r GCC_except_table765
000000000000ccf8 r GCC_except_table766
000000000000cd0c r GCC_except_table777
000000000000cd30 r GCC_except_table791
000000000000cd44 r GCC_except_table793
000000000000cd5c r GCC_except_table795
000000000000cd6c r GCC_except_table796
000000000000cd7c r GCC_except_table798
000000000000cd8c r GCC_except_table799
000000000000cd9c r GCC_except_table836
000000000000cdbc r GCC_except_table846
000000000000cdcc r GCC_except_table847
000000000000cddc r GCC_except_table849
000000000000cdec r GCC_except_table850
000000000000cdfc r GCC_except_table855
000000000000ce0c r GCC_except_table858
000000000000ce1c r GCC_except_table859
000000000000ce54 r GCC_except_table866
000000000000cea8 r GCC_except_table867
000000000000cefc r GCC_except_table868
000000000000cf10 r GCC_except_table869
000000000000cf24 r GCC_except_table870
000000000000cf38 r GCC_except_table877
000000000000cf58 r GCC_except_table878
000000000000cf78 r GCC_except_table879
000000000000cf98 r GCC_except_table880
000000000000cfb4 r GCC_except_table882
000000000000cfc0 r GCC_except_table883
000000000000cfd0 r GCC_except_table885
000000000000cfdc r GCC_except_table904
000000000000cfec r GCC_except_table915
000000000000d070 r GCC_except_table932
000000000000d088 r GCC_except_table945
000000000000d0b0 r GCC_except_table948
000000000000d0c4 r GCC_except_table949
000000000000d0e0 r GCC_except_table950
000000000000d0f4 r GCC_except_table951
000000000000d108 r GCC_except_table952
000000000000d118 r GCC_except_table953
000000000000d14c r GCC_except_table954
000000000000d168 r GCC_except_table955
000000000000d178 r GCC_except_table956
000000000000d194 r GCC_except_table957
000000000000d1a4 r GCC_except_table958
000000000000d1b4 r GCC_except_table959
000000000000d1e8 r GCC_except_table961
000000000000d1f4 r GCC_except_table964
000000000000d208 r GCC_except_table965
000000000000d214 r GCC_except_table966
000000000000d240 r GCC_except_table967
000000000000d24c r GCC_except_table968
000000000000d274 r GCC_except_table969
000000000000d298 r GCC_except_table975
000000000000d2f0 r GCC_except_table987
000000000000d310 r GCC_except_table1013
000000000000d34c r GCC_except_table1014
000000000000d378 r GCC_except_table1034
000000000000d398 r GCC_except_table1081
000000000000d3ac r GCC_except_table1082
000000000000d3cc r GCC_except_table1092
000000000000d3f0 r GCC_except_table1095
000000000000d428 r GCC_except_table1098
000000000000d44c r GCC_except_table1105
000000000000d480 r GCC_except_table1116
000000000000d4a4 r GCC_except_table1117
000000000000d4bc r GCC_except_table1126
000000000000d4d0 r GCC_except_table1127
000000000000d4e4 r GCC_except_table1128
000000000000d4f8 r GCC_except_table1129
000000000000d508 r GCC_except_table1130
000000000000d518 r GCC_except_table1131
000000000000d538 r GCC_except_table1132
000000000000d54c r GCC_except_table1139
000000000000d560 r GCC_except_table1165
000000000000d574 r GCC_except_table1166
000000000000d58c r GCC_except_table1172
000000000000d5a4 r GCC_except_table1173
000000000000d5bc r GCC_except_table1185
000000000000d5cc r GCC_except_table1192
000000000000d5d8 r GCC_except_table1193
000000000000d5ec r GCC_except_table1199
000000000000d608 r GCC_except_table1202
000000000000d630 r GCC_except_table1205
000000000000d664 r GCC_except_table1209
000000000000d67c r GCC_except_table0
000000000000d69c r GCC_except_table2
000000000000d6a4 r GCC_except_table3
000000000000d6b0 r GCC_except_table4
000000000000d6bc r GCC_except_table24
000000000000d6cc r GCC_except_table40
000000000000d6e4 r GCC_except_table51
000000000000d6fc r GCC_except_table1
000000000000d718 r GCC_except_table11
000000000000d730 r GCC_except_table10
000000000000d744 r GCC_except_table12
000000000000d750 r GCC_except_table16
000000000000d760 r GCC_except_table17
000000000000d770 r GCC_except_table25
000000000000d784 r GCC_except_table28
000000000000d794 r GCC_except_table30
000000000000d7b4 r GCC_except_table31
000000000000d7c4 r GCC_except_table32
000000000000d7e4 r GCC_except_table35
000000000000d800 r GCC_except_table81
000000000000d818 r GCC_except_table82
000000000000d824 r GCC_except_table83
000000000000d834 r GCC_except_table89
000000000000d848 r GCC_except_table90
000000000000d85c r GCC_except_table91
000000000000d870 r GCC_except_table93
000000000000d884 r GCC_except_table94
000000000000d898 r GCC_except_table95
000000000000d8b0 r GCC_except_table96
000000000000d8c8 r GCC_except_table97
000000000000d8e0 r GCC_except_table98
000000000000d8f4 r GCC_except_table99
000000000000d908 r GCC_except_table100
000000000000d91c r GCC_except_table101
000000000000d930 r GCC_except_table102
000000000000d944 r GCC_except_table103
000000000000d958 r GCC_except_table104
000000000000d96c r GCC_except_table105
000000000000d980 r GCC_except_table106
000000000000d994 r GCC_except_table107
000000000000d9a8 r GCC_except_table108
000000000000d9bc r GCC_except_table109
000000000000d9d0 r GCC_except_table110
000000000000d9e4 r GCC_except_table111
000000000000d9f8 r GCC_except_table112
000000000000da0c r GCC_except_table113
000000000000da20 r GCC_except_table114
000000000000da34 r GCC_except_table115
000000000000da48 r GCC_except_table116
000000000000da5c r GCC_except_table117
000000000000da70 r GCC_except_table118
000000000000da84 r GCC_except_table119
000000000000da98 r GCC_except_table120
000000000000daac r GCC_except_table122
000000000000dac0 r GCC_except_table18
000000000000dacc r GCC_except_table19
000000000000dadc r GCC_except_table20
000000000000daec r GCC_except_table24
000000000000db08 r GCC_except_table26
000000000000db18 r GCC_except_table27
000000000000db30 r GCC_except_table29
000000000000db44 r GCC_except_table31
000000000000db50 r GCC_except_table33
000000000000db6c r GCC_except_table34
000000000000dba0 r GCC_except_table35
000000000000dbb8 r GCC_except_table42
000000000000dbd8 r GCC_except_table47
000000000000dbe8 r GCC_except_table51
000000000000dc0c r GCC_except_table54
000000000000dc20 r GCC_except_table55
000000000000dc2c r GCC_except_table56
000000000000dc40 r GCC_except_table57
000000000000dc4c r GCC_except_table58
000000000000dc78 r GCC_except_table61
000000000000dc90 r GCC_except_table63
000000000000dca8 r GCC_except_table64
000000000000dcc4 r GCC_except_table65
000000000000dcec r GCC_except_table67
000000000000dd08 r GCC_except_table68
000000000000dd30 r GCC_except_table69
000000000000dd3c r GCC_except_table87
000000000000dd50 r GCC_except_table92
000000000000dd70 r GCC_except_table96
000000000000dd84 r GCC_except_table99
000000000000dd98 r GCC_except_table100
000000000000ddac r GCC_except_table101
000000000000ddc4 r GCC_except_table102
000000000000ddd4 r GCC_except_table386
000000000000dde4 V __rustc_debug_gdb_scripts_section__
000000000000f050 r __FRAME_END__
0000000000015c10 T _start
0000000000015c40 t deregister_tm_clones
0000000000015c70 t register_tm_clones
0000000000015cb0 t __do_global_dtors_aux
0000000000015cf0 t frame_dummy
0000000000015d00 t cache_layout::condition_cache
0000000000015e80 t cache_layout::main
0000000000017990 t std::rt::lang_start::{{closure}}
00000000000179a0 t std::sys::backtrace::__rust_begin_short_backtrace
00000000000179b0 t <&T as core::fmt::Display>::fmt
00000000000179d0 t <&T as core::fmt::Display>::fmt
00000000000179f0 t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000017a00 t core::ptr::drop_in_place<std::env::Args>
0000000000017aa0 t core::ptr::drop_in_place<alloc::vec::Vec<alloc::string::String>>
0000000000017b30 t alloc::fmt::format
0000000000017bb0 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000017c60 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000000017ce0 t <T as alloc::vec::spec_from_elem::SpecFromElem>::from_elem
0000000000017e80 T main
0000000000017ec0 T __rustc::__rust_alloc
0000000000017ed0 T __rustc::__rust_dealloc
0000000000017ee0 T __rustc::__rust_realloc
0000000000017ef0 T __rustc::__rust_alloc_zeroed
0000000000017f00 T __rustc::__rust_alloc_error_handler_should_panic_v2
0000000000017f10 T __rustc::__rust_no_alloc_shim_is_unstable_v2
0000000000017f20 T systems_snackpack_topic_013::transpose_naive
0000000000018020 T systems_snackpack_topic_013::transpose_tiled
0000000000018340 T systems_snackpack_topic_013::transpose_recursive
00000000000183d0 t systems_snackpack_topic_013::transpose_recursive_region
0000000000018590 T <systems_snackpack_topic_013::TransposeError as core::fmt::Display>::fmt
00000000000186e0 T __rustc::rust_panic
0000000000018730 t __rustc::__rdl_alloc
0000000000018790 t __rustc::__rdl_dealloc
00000000000187a0 t __rustc::__rdl_realloc
0000000000018850 T __rustc::__rust_drop_panic
0000000000018980 T __rustc::rust_begin_unwind
00000000000189a0 t __rustc::__rdl_alloc_zeroed
0000000000018a30 T __rustc::__rust_foreign_exception
0000000000018b60 T __rustc::__rust_alloc_error_handler
0000000000018b80 T <std::backtrace_rs::symbolize::gimli::parse_running_mmaps::MapsEntry as core::str::traits::FromStr>::from_str
0000000000019390 t <std::backtrace_rs::symbolize::gimli::parse_running_mmaps::MapsEntry as core::str::traits::FromStr>::from_str::{{closure}}
0000000000019450 t <T as core::any::Any>::type_id
0000000000019460 t <T as core::any::Any>::type_id
0000000000019470 t std::backtrace_rs::print::BacktraceFrameFmt::print_raw_with_column
0000000000019870 t std::backtrace_rs::backtrace::libunwind::trace::trace_fn
00000000000198c0 t std::backtrace_rs::symbolize::gimli::libs_dl_iterate_phdr::callback
0000000000019cb0 t std::backtrace_rs::symbolize::gimli::elf::decompress_zlib
0000000000019dc0 t std::backtrace_rs::symbolize::gimli::elf::locate_build_id
000000000001a140 t std::backtrace_rs::symbolize::gimli::elf::<impl std::backtrace_rs::symbolize::gimli::Mapping>::load_dwarf_package
000000000001a4b0 t std::backtrace_rs::symbolize::gimli::elf::<impl std::backtrace_rs::symbolize::gimli::Mapping>::new_debug
000000000001b110 t std::backtrace_rs::symbolize::gimli::elf::Object::search_symtab
000000000001b1d0 t std::backtrace_rs::symbolize::gimli::elf::Object::parse
000000000001b920 t std::backtrace_rs::symbolize::gimli::elf::Object::section
000000000001bcb0 t std::backtrace_rs::symbolize::gimli::elf::Object::build_id
000000000001be50 t std::backtrace_rs::symbolize::gimli::mmap
000000000001c146 t std::backtrace_rs::symbolize::gimli::Cache::with_global
000000000001ff40 t std::backtrace_rs::symbolize::gimli::stash::Stash::allocate
0000000000020030 t std::backtrace_rs::symbolize::gimli::Context::new
0000000000022f50 T std::backtrace_rs::symbolize::Symbol::name
0000000000023030 t std::fs::buffer_capacity_required
00000000000231c0 t std::io::default_read_to_end::small_probe_read
00000000000232c0 t std::io::default_read_to_end
00000000000235a0 t std::io::Write::write_all_vectored
0000000000023740 t std::io::Write::write_all
00000000000237f0 t std::io::Write::write_fmt
0000000000023910 t std::io::Write::write_fmt
0000000000023a30 t std::io::Write::write_fmt
0000000000023b50 T std::io::error::Error::new
0000000000023c70 T std::io::error::<impl core::fmt::Debug for std::io::error::repr_bitpacked::Repr>::fmt
0000000000023f40 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_vectored
00000000000240d0 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::is_write_vectored
00000000000240e0 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_all_vectored
0000000000024260 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::flush
0000000000024270 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write
00000000000242e0 t std::io::impls::<impl std::io::Write for alloc::vec::Vec<u8,A>>::write_all
0000000000024350 T std::io::stdio::try_set_output_capture
0000000000024410 t std::io::stdio::print_to_buffer_if_capture_used
0000000000024650 T std::io::stdio::_print
0000000000024720 T std::io::stdio::_eprint
00000000000247e0 T std::io::buffered::bufwriter::BufWriter<W>::write_all_cold
0000000000024900 t std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0000000000024b40 t std::rt::handle_rt_panic
0000000000024b70 T std::rt::lang_start_internal
0000000000025240 t std::rt::lang_start_internal::{{closure}}::{{closure}}::{{closure}}
0000000000025270 T std::env::current_dir
0000000000025440 T std::env::current_exe
0000000000025600 T std::env::args
0000000000025620 T std::env::_var_os
0000000000025790 T std::env::args_os
00000000000259a0 t std::sys::personality::gcc::find_eh_action::{{closure}}
00000000000259b0 t std::sys::personality::gcc::find_eh_action::{{closure}}
00000000000259c0 T std::sys::thread_local::destructors::linux_like::register
0000000000025aa0 t std::sys::thread_local::guard::key::enable
0000000000025b70 t std::sys::thread_local::guard::key::enable::run
0000000000025c70 t std::sys::thread_local::native::eager::destroy
0000000000025c90 t std::sys::fs::unix::canonicalize
0000000000025d50 t std::sys::fs::unix::File::open_c
0000000000025ef0 t std::sys::fs::unix::readlink
00000000000260b0 t std::sys::fs::unix::try_statx
0000000000026380 T std::sys::fs::metadata
00000000000264d0 t std::sys::env::unix::getenv::{{closure}}
0000000000026610 t std::sys::pal::unix::abort_internal
0000000000026620 t std::sys::pal::unix::stack_overflow::thread_info::set_current_info
0000000000027690 t std::sys::pal::unix::stack_overflow::imp::drop_handler
0000000000027bf0 t std::sys::pal::unix::stack_overflow::imp::make_handler
0000000000027ea0 t std::sys::pal::unix::stack_overflow::imp::signal_handler
0000000000028270 t std::sys::pal::unix::decode_error_kind
0000000000028300 t std::sys::pal::unix::time::Timespec::sub_timespec
00000000000283d0 t std::sys::pal::unix::time::Timespec::now
00000000000284a0 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000028550 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000028610 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
00000000000286c0 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000028780 T std::sys::args::unix::imp::ARGV_INIT_ARRAY::init_wrapper
00000000000287a0 T std::sys::sync::once::futex::Once::call
00000000000289c0 T std::sys::sync::mutex::futex::Mutex::lock_contended
0000000000028ab0 T std::sys::sync::rwlock::futex::RwLock::read_contended
0000000000028c50 T std::sys::sync::rwlock::futex::RwLock::wake_writer_or_readers
0000000000028d30 T std::sys::os_str::bytes::Slice::check_public_boundary::slow_path
0000000000028e50 t std::sys::backtrace::_print_fmt::{{closure}}
0000000000028fa0 t std::sys::backtrace::_print_fmt::{{closure}}
0000000000028fc0 t std::sys::backtrace::_print_fmt::{{closure}}::{{closure}}
0000000000029220 t std::sys::backtrace::output_filename
0000000000029310 T std::sys::backtrace::__rust_end_short_backtrace
0000000000029320 T std::sys::backtrace::__rust_end_short_backtrace
0000000000029330 T std::sys::backtrace::lock
00000000000293a0 t std::path::Components::parse_next_component_back
00000000000294a0 T std::path::Components::as_path
0000000000029740 T std::path::Path::_strip_prefix
0000000000029a30 T std::path::Path::is_dir
0000000000029b20 T std::path::Path::is_file
0000000000029c10 T std::path::PathBuf::_set_extension
0000000000029f10 t std::sync::once::Once::call_once_force::{{closure}}
0000000000029f90 t std::sync::once::Once::call_once_force::{{closure}}
0000000000029fe0 t std::sync::once::Once::call_once::{{closure}}
000000000002a1f0 t std::sync::poison::mutex::Mutex<T>::lock
000000000002a25f t std::sync::once_lock::OnceLock<T>::initialize
000000000002a2b7 t std::sync::once_lock::OnceLock<T>::initialize
000000000002a310 T std::time::Instant::now
000000000002a320 T std::time::Instant::elapsed
000000000002a373 T std::alloc::default_alloc_error_hook
000000000002a520 T std::alloc::rust_oom
000000000002a540 t std::alloc::rust_oom::{{closure}}
000000000002a570 T std::panic::get_backtrace_style
000000000002a640 t std::thread::id::ThreadId::new::exhausted
000000000002a660 t std::thread::current::with_current_name::{{closure}}
000000000002a9b0 T std::process::abort
000000000002a9c0 T std::panicking::panic_count::is_zero_slow_path
000000000002a9e0 T std::panicking::panic_count::increase
000000000002aa2e T std::panicking::default_hook
000000000002ab63 t std::panicking::default_hook::{{closure}}
000000000002ace0 t std::panicking::panic_handler::{{closure}}
000000000002ad90 T std::panicking::payload_as_str
000000000002ae16 T std::panicking::panic_with_hook
000000000002b010 t <&T as core::fmt::Debug>::fmt
000000000002b040 t <&T as core::fmt::Debug>::fmt
000000000002b050 t <&T as core::fmt::Debug>::fmt
000000000002b070 t <&T as core::fmt::Debug>::fmt
000000000002b090 t <&T as core::fmt::Display>::fmt
000000000002b0b0 t <&T as core::fmt::Display>::fmt
000000000002b120 t core::fmt::num::<impl core::fmt::Debug for i32>::fmt
000000000002b150 t core::fmt::Write::write_char
000000000002b280 t core::fmt::Write::write_char
000000000002b370 t core::fmt::Write::write_char
000000000002b450 t core::fmt::Write::write_char
000000000002b5b0 t core::fmt::Write::write_char
000000000002b690 t core::fmt::Write::write_fmt
000000000002b6b0 t core::fmt::Write::write_fmt
000000000002b6d0 t core::fmt::Write::write_fmt
000000000002b6f0 t core::fmt::Write::write_fmt
000000000002b710 t core::fmt::Write::write_fmt
000000000002b730 t core::fmt::Write::write_fmt
000000000002b750 t core::num::<impl u64>::from_ascii_radix
000000000002b850 t core::num::<impl usize>::from_ascii_radix
000000000002ba00 t core::ops::function::Fn::call
000000000002ba20 t core::ops::function::Fn::call
000000000002bb00 t core::ops::function::FnOnce::call_once{{vtable.shim}}
000000000002bb20 t core::ops::function::FnOnce::call_once{{vtable.shim}}
