
/tmp/tmp.pFhbxexfAJ/udp-batch:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000000000402bb0 <topic26_send_mmsg_batch>:
  402bb0:	55                   	push   %rbp
  402d27:	49 01 c5             	add    %rax,%r13
  402d2a:	eb 0e                	jmp    402d3a <topic26_send_mmsg_batch+0x18a>
  402d2c:	0f 1f 40 00          	nopl   0x0(%rax)
  402d30:	e8 1b e3 ff ff       	call   401050 <__errno_location@plt>
  402d35:	83 38 04             	cmpl   $0x4,(%rax)
  402d38:	75 6e                	jne    402da8 <topic26_send_mmsg_batch+0x1f8>
  402d3a:	31 c9                	xor    %ecx,%ecx
  402d3c:	44 89 f2             	mov    %r14d,%edx
  402d3f:	4c 89 ee             	mov    %r13,%rsi
  402d42:	44 89 ff             	mov    %r15d,%edi
  402d45:	e8 16 e4 ff ff       	call   401160 <sendmmsg@plt>
  402d4a:	49 83 c4 01          	add    $0x1,%r12
  402d4e:	85 c0                	test   %eax,%eax
  402d50:	78 de                	js     402d30 <topic26_send_mmsg_batch+0x180>
  402d52:	74 54                	je     402da8 <topic26_send_mmsg_batch+0x1f8>
  402d54:	31 d2                	xor    %edx,%edx
  402d56:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  402d60:	8d 0c 1a             	lea    (%rdx,%rbx,1),%ecx
  402d63:	48 c1 e1 06          	shl    $0x6,%rcx
  402d67:	81 bc 0d 08 f8 ff ff b0 04 00 00 	cmpl   $0x4b0,-0x7f8(%rbp,%rcx,1)
  402d72:	75 23                	jne    402d97 <topic26_send_mmsg_batch+0x1e7>
  402d74:	83 c2 01             	add    $0x1,%edx
  402d77:	39 d0                	cmp    %edx,%eax
  402d79:	7f e5                	jg     402d60 <topic26_send_mmsg_batch+0x1b0>
  402d7b:	01 c3                	add    %eax,%ebx
  402d7d:	83 fb 1f             	cmp    $0x1f,%ebx
  402d80:	76 8e                	jbe    402d10 <topic26_send_mmsg_batch+0x160>
  402d82:	48 81 c4 08 0a 00 00 	add    $0xa08,%rsp
  402d89:	4c 89 e0             	mov    %r12,%rax
  402d8c:	5b                   	pop    %rbx
  402d8d:	41 5c                	pop    %r12
  402d8f:	41 5d                	pop    %r13
  402d91:	41 5e                	pop    %r14
  402d93:	41 5f                	pop    %r15
  402d95:	5d                   	pop    %rbp
  402d96:	c3                   	ret
  402d97:	bf d8 33 40 00       	mov    $0x4033d8,%edi
  402d9c:	e8 ef f2 ff ff       	call   402090 <fail_message>
  402da1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402da8:	bf 14 31 40 00       	mov    $0x403114,%edi
  402dad:	e8 9e f2 ff ff       	call   402050 <fail_errno>

Disassembly of section .fini:
