141:00000000004011a0 <main>:
142-  4011a0:	55                   	push   %rbp
299-  40144a:	e8 e1 fb ff ff       	call   401030 <mallinfo2@plt>
300-  40144f:	e8 6c 06 00 00       	call   401ac0 <now_ns>
301-  401454:	31 ff                	xor    %edi,%edi
302-  401456:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
303-  40145d:	e8 ee fc ff ff       	call   401150 <malloc_trim@plt>
304-  401462:	89 85 b4 fd ff ff    	mov    %eax,-0x24c(%rbp)
305-  401468:	e8 53 06 00 00       	call   401ac0 <now_ns>
306-  40146d:	48 8d bd b0 fe ff ff 	lea    -0x150(%rbp),%rdi
307-  401474:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
308-  40147b:	e8 80 06 00 00       	call   401b00 <read_smaps_rollup>
309-  401480:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
310-  401484:	e8 a7 fb ff ff       	call   401030 <mallinfo2@plt>
311-  401489:	45 31 c0             	xor    %r8d,%r8d
312-  40148c:	ba 11 00 00 00       	mov    $0x11,%edx
313-  401491:	4c 89 bd c8 fd ff ff 	mov    %r15,-0x238(%rbp)
314-  401498:	4c 89 a5 10 fe ff ff 	mov    %r12,-0x1f0(%rbp)
315-  40149f:	4d 89 c7             	mov    %r8,%r15
316-  4014a2:	41 89 d4             	mov    %edx,%r12d
317-  4014a5:	48 89 9d 18 fe ff ff 	mov    %rbx,-0x1e8(%rbp)
318-  4014ac:	4c 89 eb             	mov    %r13,%rbx
319-  4014af:	48 c7 85 00 fe ff ff 00 00 00 00 	movq   $0x0,-0x200(%rbp)
320-  4014ba:	48 c7 85 08 fe ff ff 00 00 00 00 	movq   $0x0,-0x1f8(%rbp)
321-  4014c5:	eb 0c                	jmp    4014d3 <main+0x333>
322-  4014c7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
323-  4014d0:	49 89 c7             	mov    %rax,%r15
324-  4014d3:	4b 8b 3c fe          	mov    (%r14,%r15,8),%rdi
325-  4014d7:	48 85 ff             	test   %rdi,%rdi
326-  4014da:	74 3c                	je     401518 <main+0x378>
327-  4014dc:	44 38 27             	cmp    %r12b,(%rdi)
328-  4014df:	0f 85 e5 02 00 00    	jne    4017ca <main+0x62a>
329-  4014e5:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
330-  4014ec:	44 38 64 07 ff       	cmp    %r12b,-0x1(%rdi,%rax,1)
331-  4014f1:	0f 85 d3 02 00 00    	jne    4017ca <main+0x62a>
332-  4014f7:	41 0f b6 c4          	movzbl %r12b,%eax
333-  4014fb:	4d 8d 6c 45 00       	lea    0x0(%r13,%rax,2),%r13
334-  401500:	48 8d 1c 43          	lea    (%rbx,%rax,2),%rbx
335-  401504:	e8 c7 fb ff ff       	call   4010d0 <malloc_usable_size@plt>
336-  401509:	48 83 85 08 fe ff ff 01 	addq   $0x1,-0x1f8(%rbp)
337-  401511:	48 01 85 00 fe ff ff 	add    %rax,-0x200(%rbp)
338-  401518:	49 8d 47 01          	lea    0x1(%r15),%rax
339-  40151c:	41 83 ec 7d          	sub    $0x7d,%r12d
340-  401520:	4c 39 bd 18 fe ff ff 	cmp    %r15,-0x1e8(%rbp)
341-  401527:	75 a7                	jne    4014d0 <main+0x330>
342-  401529:	4d 89 e9             	mov    %r13,%r9
343-  40152c:	4c 8b bd c8 fd ff ff 	mov    -0x238(%rbp),%r15
344-  401533:	49 89 dd             	mov    %rbx,%r13
345-  401536:	4c 8b a5 10 fe ff ff 	mov    -0x1f0(%rbp),%r12
346-  40153d:	48 8b 95 f0 fd ff ff 	mov    -0x210(%rbp),%rdx
347-  401544:	48 39 95 08 fe ff ff 	cmp    %rdx,-0x1f8(%rbp)
348-  40154b:	0f 85 68 03 00 00    	jne    4018b9 <main+0x719>
349-  401551:	49 39 d9             	cmp    %rbx,%r9
350-  401554:	0f 85 90 02 00 00    	jne    4017ea <main+0x64a>
351-  40155a:	4c 8b 55 c8          	mov    -0x38(%rbp),%r10
352-  40155e:	48 8b 7d b8          	mov    -0x48(%rbp),%rdi
353-  401562:	48 8b 75 80          	mov    -0x80(%rbp),%rsi
354-  401566:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
355-  40156d:	48 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%rcx
356-  401574:	4c 8b 9d 20 ff ff ff 	mov    -0xe0(%rbp),%r11
357-  40157b:	4c 89 95 20 fd ff ff 	mov    %r10,-0x2e0(%rbp)
358-  401582:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
359-  401586:	4c 8b 95 b0 fe ff ff 	mov    -0x150(%rbp),%r10
360-  40158d:	48 89 bd 30 fd ff ff 	mov    %rdi,-0x2d0(%rbp)
361-  401594:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
362-  40159b:	48 8b bd b8 fe ff ff 	mov    -0x148(%rbp),%rdi
363-  4015a2:	48 89 b5 38 fd ff ff 	mov    %rsi,-0x2c8(%rbp)
364-  4015a9:	48 8b 9d c8 fe ff ff 	mov    -0x138(%rbp),%rbx
365-  4015b0:	48 8b b5 c0 fe ff ff 	mov    -0x140(%rbp),%rsi
366-  4015b7:	48 89 95 40 fd ff ff 	mov    %rdx,-0x2c0(%rbp)
367-  4015be:	48 89 8d 48 fd ff ff 	mov    %rcx,-0x2b8(%rbp)
368-  4015c5:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
369-  4015cc:	48 8b 8d d0 fe ff ff 	mov    -0x130(%rbp),%rcx
370-  4015d3:	4c 89 9d 58 fd ff ff 	mov    %r11,-0x2a8(%rbp)
371-  4015da:	4c 8b 8d 30 ff ff ff 	mov    -0xd0(%rbp),%r9
372-  4015e1:	4c 8b 9d 80 fe ff ff 	mov    -0x180(%rbp),%r11
373-  4015e8:	48 89 b5 c8 fd ff ff 	mov    %rsi,-0x238(%rbp)
374-  4015ef:	48 89 bd 80 fd ff ff 	mov    %rdi,-0x280(%rbp)
375-  4015f6:	4c 89 95 78 fd ff ff 	mov    %r10,-0x288(%rbp)
376-  4015fd:	4c 89 9d 70 fd ff ff 	mov    %r11,-0x290(%rbp)
377-  401604:	4c 89 85 28 fd ff ff 	mov    %r8,-0x2d8(%rbp)
378-  40160b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
379-  401612:	48 89 95 10 fe ff ff 	mov    %rdx,-0x1f0(%rbp)
380-  401619:	48 89 8d 08 fe ff ff 	mov    %rcx,-0x1f8(%rbp)
381-  401620:	48 89 9d 88 fd ff ff 	mov    %rbx,-0x278(%rbp)
382-  401627:	4c 89 8d 50 fd ff ff 	mov    %r9,-0x2b0(%rbp)
383-  40162e:	4c 8b 8d 50 fe ff ff 	mov    -0x1b0(%rbp),%r9
384-  401635:	4c 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%r8
385-  40163c:	48 8b 95 b8 fd ff ff 	mov    -0x248(%rbp),%rdx
386-  401643:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
387-  40164a:	48 2b 95 90 fd ff ff 	sub    -0x270(%rbp),%rdx
388-  401651:	4c 89 8d 68 fd ff ff 	mov    %r9,-0x298(%rbp)
389-  401658:	48 8b 8d 98 fd ff ff 	mov    -0x268(%rbp),%rcx
390-  40165f:	48 2b 85 c0 fd ff ff 	sub    -0x240(%rbp),%rax
391-  401666:	48 89 95 b8 fd ff ff 	mov    %rdx,-0x248(%rbp)
392-  40166d:	48 2b 8d a8 fd ff ff 	sub    -0x258(%rbp),%rcx
393-  401674:	4c 89 85 60 fd ff ff 	mov    %r8,-0x2a0(%rbp)
394-  40167b:	48 89 8d a8 fd ff ff 	mov    %rcx,-0x258(%rbp)
395-  401682:	48 8b 9d f0 fd ff ff 	mov    -0x210(%rbp),%rbx
396-  401689:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
397-  401690:	e8 fb f9 ff ff       	call   401090 <getpid@plt>
398-  401695:	4c 8b 95 20 fd ff ff 	mov    -0x2e0(%rbp),%r10
399-  40169c:	49 0f af dc          	imul   %r12,%rbx
400-  4016a0:	4c 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%r8
401-  4016a7:	48 8b bd 30 fd ff ff 	mov    -0x2d0(%rbp),%rdi
