                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
0000000000000000 a 
0000000000020d2c T std::env::current_dir
0000000000020eb8 T std::env::current_exe
0000000000021090 T std::env::_var
0000000000021128 T std::env::args
000000000002112c T std::env::_var_os
0000000000021298 T std::env::args_os
0000000000021470 t std::sys::personality::gcc::find_eh_action::{{closure}}
000000000002147c t std::sys::personality::gcc::find_eh_action::{{closure}}
0000000000021488 t std::sys::personality::dwarf::eh::read_encoded_offset
00000000000215d4 T std::sys::thread_local::destructors::linux_like::register
00000000000216e0 t std::sys::thread_local::guard::key::enable
00000000000217d4 t std::sys::thread_local::guard::key::enable::run
00000000000218c8 t std::sys::thread_local::native::eager::destroy
0000000000021918 t std::sys::fs::unix::canonicalize
00000000000219cc t std::sys::fs::unix::File::open_c
0000000000021ba8 t std::sys::fs::unix::readlink
0000000000021d28 t std::sys::fs::unix::try_statx
0000000000021f94 T std::sys::fs::metadata
0000000000022120 t std::sys::env::unix::getenv::{{closure}}
0000000000022290 t std::sys::pal::unix::stack_overflow::thread_info::set_current_info
0000000000022fa8 t std::sys::pal::unix::stack_overflow::imp::drop_handler
00000000000233a8 t std::sys::pal::unix::stack_overflow::imp::make_handler
0000000000023634 t std::sys::pal::unix::stack_overflow::imp::signal_handler
0000000000023930 t std::sys::pal::unix::decode_error_kind
0000000000023a80 t std::sys::pal::unix::time::Timespec::sub_timespec
0000000000023b68 t std::sys::pal::unix::time::Timespec::now
0000000000023c4c T std::sys::args::unix::imp::ARGV_INIT_ARRAY::init_wrapper
0000000000023c64 T std::sys::os_str::bytes::Slice::check_public_boundary::slow_path
0000000000023d74 t std::sys::backtrace::_print_fmt::{{closure}}
0000000000023d98 t std::sys::backtrace::_print_fmt::{{closure}}
0000000000023ee8 t std::sys::backtrace::_print_fmt::{{closure}}::{{closure}}
0000000000024154 t std::sys::backtrace::output_filename
0000000000024248 T std::sys::backtrace::__rust_end_short_backtrace
0000000000024254 T std::sys::backtrace::lock
00000000000242e8 t std::path::Components::parse_next_component_back
0000000000024488 T std::path::Components::as_path
00000000000246c8 T std::path::Path::_strip_prefix
00000000000248e4 T std::path::Path::is_dir
00000000000249c8 T std::path::Path::is_file
0000000000024aac T std::path::PathBuf::_set_extension
0000000000024de8 t std::sync::once::Once::call_once_force::{{closure}}
0000000000024e50 t std::sync::once::Once::call_once_force::{{closure}}
0000000000024e90 t std::sync::once::Once::call_once::{{closure}}
00000000000250dc t std::sync::poison::mutex::Mutex<T>::lock
0000000000025168 T std::time::Instant::now
0000000000025170 T std::time::Instant::elapsed
00000000000251dc T std::alloc::default_alloc_error_hook
0000000000025324 T std::panic::get_backtrace_style
0000000000025460 t std::thread::current::with_current_name::{{closure}}
000000000002577c T std::panicking::panic_count::increase
0000000000025800 T std::panicking::default_hook
000000000002593c t std::panicking::default_hook::{{closure}}
0000000000025a98 t std::panicking::panic_handler::{{closure}}
0000000000025b34 T std::panicking::payload_as_str
0000000000025c18 T std::panicking::panic_with_hook
0000000000025e14 t <&T as core::fmt::Debug>::fmt
0000000000025e24 t <&T as core::fmt::Debug>::fmt
0000000000025e38 t <&T as core::fmt::Debug>::fmt
0000000000025e4c t <&T as core::fmt::Debug>::fmt
0000000000025e68 t <&T as core::fmt::Display>::fmt
0000000000025ecc t <&T as core::fmt::Display>::fmt
0000000000025ee0 t core::fmt::num::<impl core::fmt::Debug for i32>::fmt
0000000000025ef8 t core::fmt::Write::write_char
0000000000026034 t core::fmt::Write::write_char
0000000000026198 t core::fmt::Write::write_char
00000000000262d4 t core::fmt::Write::write_char
00000000000263dc t core::fmt::Write::write_char
0000000000026514 t core::fmt::Write::write_fmt
0000000000026528 t core::fmt::Write::write_fmt
000000000002653c t core::fmt::Write::write_fmt
0000000000026550 t core::fmt::Write::write_fmt
0000000000026564 t core::fmt::Write::write_fmt
0000000000026578 t core::fmt::Write::write_fmt
000000000002658c t core::num::<impl u64>::from_ascii_radix
0000000000026668 t core::num::<impl usize>::from_ascii_radix
00000000000267ec t core::ops::function::Fn::call
00000000000268dc t core::ops::function::Fn::call
00000000000268e4 t core::ops::function::FnOnce::call_once{{vtable.shim}}
000000000002698c t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000026990 t core::ops::function::FnOnce::call_once{{vtable.shim}}
000000000002699c t core::ops::function::FnOnce::call_once{{vtable.shim}}
00000000000269dc t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000026a04 t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000026a10 t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000026a14 t core::ops::function::FnOnce::call_once{{vtable.shim}}
0000000000026a7c t core::ptr::drop_in_place<alloc::sync::Arc<std::sync::poison::mutex::Mutex<alloc::vec::Vec<u8>>>>
0000000000026ac0 t core::ptr::drop_in_place<std::io::default_write_fmt::Adapter<std::io::cursor::Cursor<&mut [u8]>>>
0000000000026ad0 t core::ptr::drop_in_place<addr2line::Context<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000000026b40 t core::ptr::drop_in_place<addr2line::unit::ResUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000000026c24 t core::ptr::drop_in_place<addr2line::unit::SupUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000000026c78 t core::ptr::drop_in_place<addr2line::unit::ResUnits<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000000026d48 t core::ptr::drop_in_place<addr2line::unit::SupUnits<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000000026e2c t core::ptr::drop_in_place<gimli::read::dwarf::Dwarf<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000000026e8c t core::ptr::drop_in_place<gimli::read::dwarf::Unit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>,usize>>
0000000000026ee0 t core::ptr::drop_in_place<addr2line::function::LazyFunction<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>
0000000000026f44 t core::ptr::drop_in_place<alloc::vec::Vec<addr2line::unit::ResUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>>
0000000000027008 t core::ptr::drop_in_place<alloc::vec::Vec<addr2line::unit::SupUnit<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>>
00000000000270fc t core::ptr::drop_in_place<alloc::boxed::Box<dyn core::ops::function::FnOnce<()>+Output = ()+core::marker::Send>>
0000000000027174 t core::ptr::drop_in_place<alloc::sync::ArcInner<gimli::read::dwarf::Dwarf<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>>
00000000000271d0 t core::ptr::drop_in_place<alloc::vec::Vec<addr2line::function::LazyFunction<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>>>
000000000002727c t core::ptr::drop_in_place<alloc::boxed::Box<[addr2line::function::LazyFunction<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>]>>
0000000000027318 t core::ptr::drop_in_place<std::sync::reentrant_lock::ReentrantLockGuard<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>
0000000000027378 t core::ptr::drop_in_place<core::option::Option<gimli::read::line::IncompleteLineProgram<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>,usize>>>
0000000000027410 t core::ptr::drop_in_place<core::result::Result<addr2line::function::Functions<gimli::read::endian_slice::EndianSlice<gimli::endianity::LittleEndian>>,gimli::read::Error>>
00000000000274e8 t core::ptr::drop_in_place<core::result::Result<std::sync::poison::mutex::MutexGuard<()>,std::sync::poison::PoisonError<std::sync::poison::mutex::MutexGuard<()>>>>
